numero,titulo,descripcion,precio,categoria,imagen_url,imagen_local,link
1,Noche de hospedaje,,Aporte libre,Luna de Miel,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F6971832265e2b.jpg&w=640&q=75,imagenes_regalos/regalo_001.jpg,
2,Wedding planner,,Aporte libre,El gran día,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F6974c64f5e17e.jpg&w=640&q=75,imagenes_regalos/regalo_002.jpg,
3,Aros,,Aporte libre,El gran día,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F6974c68206d48.jpg&w=640&q=75,imagenes_regalos/regalo_003.jpg,
4,Fotos & videos,,Aporte libre,El gran día,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F6974c66dc1563.jpg&w=640&q=75,imagenes_regalos/regalo_004.jpg,
5,Cesto Ropa,,S/ 139.00,Nuestro hogar,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F69717e7fbde04.jpg&w=640&q=75,imagenes_regalos/regalo_005.jpg,
6,Set de bowls KitchenAid,,S/ 149.00,Nuestro hogar,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F69717eaecbfbb.jpg&w=640&q=75,imagenes_regalos/regalo_006.jpg,
7,Decantador de vino,,S/ 155.00,Nuestro hogar,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F69717f70a79ba.jpg&w=640&q=75,imagenes_regalos/regalo_007.jpg,
8,Set de Vasos Whisky x 6,,S/ 159.00,Nuestro hogar,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F69718045d87fa.jpg&w=640&q=75,imagenes_regalos/regalo_008.jpg,
9,Set de Copas de Gin x 6,,S/ 159.00,Nuestro hogar,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F697183a4c7376.jpg&w=640&q=75,imagenes_regalos/regalo_009.jpg,
10,Marco Fotos Pequeño,,S/ 160.00,Nuestro hogar,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F69717e6b0fb12.jpg&w=640&q=75,imagenes_regalos/regalo_010.jpg,
11,Set de Copas Riedel Vino Tinto x 6,,S/ 165.00,Nuestro hogar,https://sinenvolturas.com/_next/image?url=https%3A%2F%2Fapi.sinenvolturas.com%2Fimages%2Fgifts%2F6971838fec0e3.jpg&w=640&q=75,imagenes_regalos/regalo_011.jpg,
